brand,model,segment
alfa-romeo,Alfa Romeo GTV,Sportwagen
alfa-romeo,Alfa Romeo 164,Obere Mittelklasse
alfa-romeo,Alfa Romeo Spider,Sportwagen
alfa-romeo,Alfa Romeo 145,Kompaktklasse
alfa-romeo,Alfa Romeo 155,Mittelklasse
alfa-romeo,Alfa Romeo 146,Kompaktklasse
alfa-romeo,Alfa Romeo,Kompaktklasse
alfa-romeo,Alfa Romeo 156,Mittelklasse
alfa-romeo,Alfa Romeo 166,Obere Mittelklasse
alfa-romeo,Alfa Romeo 147,Kompaktklasse
alfa-romeo,Alfa Romeo Alfa 6,Obere Mittelklasse
alfa-romeo,Alfa Romeo GT,Sportwagen
alfa-romeo,Alfa Romeo 159,Mittelklasse
alfa-romeo,Alfa Romeo Brera,Sportwagen
alfa-romeo,Alfa Romeo Sportwagon,Mittelklasse
alfa-romeo,Alfa Romeo MiTo,Kleinwagen
alfa-romeo,Alfa Romeo 8C,Supersportwagen
alfa-romeo,Alfa Romeo Giulietta,Kompaktklasse
alfa-romeo,Alfa Romeo 4C,Sportwagen
alfa-romeo,Alfa Romeo Giulia,Mittelklasse
alfa-romeo,Alfa Romeo Stelvio,SUV
alfa-romeo,Alfa Romeo Tonale,SUV
aston-martin,Aston Martin DB7,Sportwagen
aston-martin,Aston Martin Vanquish,Supersportwagen
aston-martin,Aston Martin DB9,Sportwagen
aston-martin,Aston Martin V8,Sportwagen
aston-martin,Aston Martin Vantage,Supersportwagen
aston-martin,Aston Martin DBS,Supersportwagen
aston-martin,Aston Martin Rapide,Luxusklasse
aston-martin,Aston Martin,Supersportwagen
aston-martin,Aston Martin Virage,Sportwagen
aston-martin,Aston Martin DB11,Sportwagen
aston-martin,Aston Martin Lagonda,Luxusklasse
aston-martin,Aston Martin DBX,SUV
audi,Audi A4,Mittelklasse
audi,Audi A3,Kompaktklasse
audi,Audi A6,Obere Mittelklasse
audi,Audi A8,Luxusklasse
audi,Audi S8,Luxusklasse
audi,Audi Cabriolet,Sportwagen
audi,Audi 80,Mittelklasse
audi,Audi TT,Sportwagen
audi,Audi S6,Obere Mittelklasse
audi,Audi S3,Kompaktklasse
audi,Audi S4,Mittelklasse
audi,Audi A2,Kleinwagen
audi,Audi Allroad,Obere Mittelklasse
audi,Audi RS4,Mittelklasse
audi,Audi A6 allroad,Obere Mittelklasse
audi,Audi RS6,Obere Mittelklasse
audi,Audi A5,Mittelklasse
audi,Audi Q7,SUV
audi,Audi QUATTRO,Sportwagen
audi,Audi S5,Sportwagen
audi,Audi R8,Sportwagen
audi,Audi TTS,Sportwagen
audi,Audi Q5,SUV
audi,Audi A4 allroad,Mittelklasse
audi,Audi TT RS,Sportwagen
audi,Audi A1,Kleinwagen
audi,Audi A7,Obere Mittelklasse
audi,Audi RS5,Sportwagen
audi,Audi Q3,SUV
audi,Audi RS3,Kompaktklasse
audi,Audi S7,Obere Mittelklasse
